
Rk,Player,Age,Team,Pos,GP,G,A,PTS,+/-,PIM,EVG,PPG,SHG,GWG,EV,PP,SH,SOG,SPCT,TSA,TOI,ATOI,FOW,FOL,FO%,BLK,HIT,TAKE,GIVE,Awards,-9999\
141,Tyson Barrie,28,TOR,D,70,5,34,39,-7,16,4,1,0,0,23,11,0,169,3.0,373,1531:25,21:53,0,0,,76,47,16,62,,barrity01\
142,Anthony Beauvillier,22,NYI,LW,68,18,21,39,-11,15,14,3,1,3,17,4,0,132,13.6,235,1173:41,17:16,9,4,69.2,36,86,29,51,,beauvan01\
143,Jamie Benn,30,DAL,LW,69,19,20,39,-4,53,11,8,0,4,14,6,0,163,11.7,279,1134:09,16:26,244,193,55.8,57,167,52,56,,bennja01\
144,Thomas Chabot,23,OTT,D,71,6,33,39,-18,42,6,0,0,0,22,11,0,186,3.2,418,1846:16,26:00,0,0,,85,79,42,87,,chaboth01\
145,Logan Couture,30,SJS,C,52,16,23,39,0,18,16,0,0,3,12,9,2,126,12.7,219,963:26,18:32,195,248,44.0,45,54,28,26,,coutulo01\
146,Lars Eller,30,WSH,C,69,16,23,39,3,48,13,2,1,1,18,4,1,151,10.6,271,1174:02,17:01,536,497,51.9,44,59,44,41,,ellerla01\
147,Conor Garland,23,ARI,RW,68,22,17,39,1,20,18,4,0,5,11,6,0,158,13.9,257,962:24,14:09,4,7,36.4,20,26,30,27,,garlaco01\
148,Jakob Silfverberg,29,ANA,LW,66,21,18,39,0,14,15,4,2,1,15,3,0,155,13.5,270,1167:06,17:41,8,33,19.5,41,28,40,32,,silfvja01\
149,Christian Dvorak,23,ARI,C,70,18,20,38,6,12,12,6,0,2,16,4,0,134,13.4,221,1168:44,16:42,523,426,55.1,36,39,20,23,,dvorach01\
150,Ryan Ellis,29,NSH,D,49,8,30,38,16,19,6,2,0,3,23,7,0,114,7.0,229,1151:43,23:30,0,0,,96,48,24,36,,ellisry01\
151,Phil Kessel,32,ARI,RW,70,14,24,38,-21,22,5,9,0,2,16,8,0,153,9.2,270,1200:24,17:09,2,7,22.2,20,11,19,41,,kesseph01\
152,Anthony Mantha,25,DET,RW,43,16,22,38,-7,34,10,6,0,3,19,3,0,137,11.7,236,812:25,18:54,16,22,42.1,25,49,22,30,,manthan01\
153,Paul Stastny,34,VEG,C,71,17,21,38,6,24,12,5,0,3,15,5,1,136,12.5,200,1216:00,17:08,624,515,54.8,32,63,41,18,,stastpa01\
154,Dylan Strome,22,CHI,C,58,12,26,38,1,16,10,2,0,2,20,6,0,97,12.4,147,924:31,15:56,277,304,47.7,29,23,30,26,,stromdy01\
155,Vincent Trocheck,26,2TM,C,62,11,27,38,-8,49,9,1,1,2,21,6,0,141,7.8,238,1036:59,16:44,434,398,52.2,37,101,51,64,,trochvi01\
155,Vincent Trocheck,26,FLA,C,55,10,26,36,-3,33,9,0,1,1,21,5,0,129,7.8,216,927:28,16:52,370,337,52.3,33,83,47,61,,trochvi01\
155,Vincent Trocheck,26,CAR,C,7,1,1,2,-5,16,0,1,0,1,0,1,0,12,8.3,22,109:31,15:39,64,61,51.2,4,18,4,3,,trochvi01\
156,Charlie Coyle,27,BOS,C,70,16,21,37,9,21,13,1,2,3,17,4,0,145,11.0,240,1175:14,16:47,326,373,46.6,34,83,48,33,,coylech01\
157,Zach Hyman,27,TOR,C,51,21,16,37,13,23,17,3,1,1,13,3,0,106,19.8,189,973:54,19:06,70,90,43.8,23,52,32,16,,hymanza01\
158,Chris Tierney,25,OTT,C,71,11,26,37,-6,20,6,1,4,2,24,1,1,102,10.8,181,1220:29,17:11,521,497,51.2,37,44,32,42,,tiernch01\
159,Mats Zuccarello,32,MIN,LW,65,15,22,37,-9,18,12,3,0,2,18,4,0,96,15.6,164,1036:04,15:56,9,5,64.3,36,13,33,17,,zuccama01\
160,Tyler Ennis,30,2TM,C,70,16,21,37,-6,20,11,5,0,1,16,5,0,159,10.1,272,1029:36,14:43,7,8,46.7,26,96,26,19,,ennisty01\
160,Tyler Ennis,30,OTT,C,61,14,19,33,-5,16,9,5,0,1,14,5,0,139,10.1,240,897:09,14:42,6,8,42.9,22,76,24,16,,ennisty01\
160,Tyler Ennis,30,EDM,C,9,2,2,4,-1,4,2,0,0,0,2,0,0,20,10.0,32,132:27,14:43,1,0,100.0,4,20,2,3,,ennisty01\
161,Oliver Bjorkstrand,24,CBJ,RW,49,21,15,36,8,12,18,3,0,5,12,3,0,162,13.0,277,879:08,17:56,6,13,31.6,16,43,32,27,,bjorkol01\
162,Tom\'e1\'9a Hertl,26,SJS,C,48,16,20,36,-18,16,12,2,2,1,15,5,0,117,13.7,198,885:22,18:27,433,357,54.8,25,29,25,18,ASG,hertlto01\
163,Nico Hischier,21,NJD,C,58,14,22,36,-16,12,11,2,1,1,13,8,1,123,11.4,197,1047:32,18:04,507,473,51.7,37,48,42,28,ASG,hischni01\
164,Ryan Johansen,27,NSH,C,68,14,22,36,-5,45,10,3,1,2,16,6,0,101,13.9,158,1159:45,17:03,549,483,53.2,34,39,38,24,,johanry01\
165,Nazem Kadri,29,COL,C,51,19,17,36,7,97,15,4,0,1,10,7,0,133,14.3,226,888:43,17:26,407,310,56.8,9,61,21,28,,kadrina01\
166,Kasperi Kapanen,23,TOR,RW,69,13,23,36,0,22,11,0,2,2,20,3,0,121,10.7,214,1089:31,15:47,2,13,13.3,17,73,36,29,,kapanka01\
167,Martin Ne\uc0\u269 as,21,CAR,C,64,16,20,36,-6,20,11,5,0,3,16,4,0,88,18.2,161,906:41,14:10,13,35,27.1,19,65,23,36,,necasma01\
168,Ivan Provorov,23,PHI,D,69,13,23,36,11,24,6,7,0,3,13,9,1,150,8.7,275,1714:09,24:51,0,0,,111,84,16,67,ASnhl-16Norris-17,provoiv01\
169,Jaccob Slavin,25,CAR,D,68,6,30,36,30,10,6,0,0,3,26,3,1,145,4.1,293,1591:35,23:24,0,0,,107,43,81,49,ASGASnhl-5Byng-4Norris-5,slavija01\
170,Jake Virtanen,23,VAN,RW,69,18,18,36,-4,41,12,6,0,6,15,3,0,150,12.0,242,902:53,13:05,5,13,27.8,28,102,37,31,,virtaja01\
171,Shea Weber,34,MTL,D,65,15,21,36,8,33,12,3,0,2,16,5,0,185,8.1,378,1560:30,24:00,0,0,,114,112,18,79,ASGASnhl-15Norris-15,webersh01\
172,Nick Bonino,31,NSH,C,67,18,17,35,17,16,17,1,0,3,17,0,0,104,17.3,169,1106:47,16:31,488,440,52.6,89,17,47,22,Selke-12,boninni01\
173,Dustin Brown,35,LAK,RW,66,17,18,35,-1,22,16,1,0,1,14,4,0,169,10.1,292,1214:50,18:24,7,9,43.8,15,143,28,35,,browndu01\
174,Jake DeBrusk,23,BOS,LW,65,19,16,35,-1,14,12,7,0,5,13,3,0,161,11.8,260,1043:18,16:03,9,17,34.6,15,35,26,21,,debruja01\
175,Drew Doughty,30,LAK,D,67,7,28,35,-16,36,2,5,0,2,18,9,1,141,5.0,301,1730:11,25:49,0,0,,87,106,15,82,ASnhl-24Norris-19,doughdr01\
176,Miro Heiskanen,20,DAL,D,68,8,27,35,14,12,8,0,0,0,20,7,0,163,4.9,333,1616:08,23:46,0,0,,84,40,42,79,ASnhl-14Byng-13Norris-12,heiskmi01\
177,Jared McCann,23,PIT,C,66,14,21,35,6,17,12,2,0,4,17,4,0,150,9.3,249,1006:05,15:15,265,306,46.4,27,89,33,29,,mccanja01\
178,Ryan Pulock,25,NYI,D,68,10,25,35,8,14,7,3,0,3,20,5,0,163,6.1,315,1523:44,22:24,0,0,,139,110,15,64,,pulocry01\
179,Carl S\'f6derberg,34,ARI,C,70,17,18,35,6,18,11,6,0,1,13,5,0,135,12.6,219,1112:45,15:54,245,296,45.3,41,77,28,24,,soderca01\
180,Samuel Girard,21,COL,D,70,4,30,34,1,17,3,1,0,1,18,12,0,96,4.2,247,1491:55,21:19,0,0,,92,46,38,39,,girarsa01\
181,Calle J\'e4rnkrok,28,NSH,C,64,15,19,34,4,14,11,2,2,1,12,7,0,136,11.0,231,1019:51,15:56,33,37,47.1,27,28,19,11,,jarnkca01\
182,Zack Kassian,29,EDM,RW,59,15,19,34,0,69,15,0,0,1,19,0,0,99,15.2,164,924:04,15:40,1,2,33.3,8,157,26,45,,kassiza01\
183,Oscar Klefbom,26,EDM,D,62,5,29,34,-17,24,3,2,0,0,13,16,0,159,3.1,314,1575:30,25:25,0,0,,180,45,36,58,ASnhl-24,klefbos01\
184,Alexander Radulov,33,DAL,RW,60,15,19,34,8,46,8,7,0,3,16,3,0,132,11.4,218,1004:31,16:45,4,10,28.6,42,48,26,44,,radulal01\
185,Mikhail Sergachev,21,TBL,D,70,10,24,34,15,58,4,5,1,0,16,8,0,118,8.5,274,1425:43,20:22,0,0,,99,106,18,39,,sergami01\
186,Kevin Shattenkirk,31,TBL,D,70,8,26,34,22,38,7,1,0,0,20,6,0,131,6.1,246,1322:59,18:54,0,0,,66,62,32,34,,shattke01\
187,Frank Vatrano,25,FLA,LW,69,16,18,34,-8,30,12,2,2,4,18,0,0,162,9.9,238,1036:10,15:01,12,28,30.0,43,102,32,18,,vatrafr01\
188,Brett Connolly,27,FLA,RW,69,19,14,33,-3,26,15,4,0,3,12,2,0,117,16.2,193,1000:06,14:30,6,11,35.3,17,56,28,22,,connobr01\
189,Joonas Donskoi,27,COL,RW,65,16,17,33,2,26,12,4,0,2,16,1,0,111,14.4,182,1056:22,16:15,9,12,42.9,38,25,28,20,,donskjo01\
190,Alexander Edler,33,VAN,D,59,5,28,33,13,62,4,1,0,1,22,6,0,118,4.2,259,1334:25,22:37,0,0,,162,108,9,43,,edleral01\
191,Mattias Ekholm,29,NSH,D,68,8,25,33,-1,32,7,0,1,2,19,5,1,154,5.2,297,1589:23,23:22,0,0,,100,49,51,50,,ekholma01\
192,Adam Gaudette,23,VAN,C,59,12,21,33,-7,37,8,4,0,1,13,8,0,75,16.0,151,730:38,12:23,187,267,41.2,20,29,23,15,,gaudead01\
193,Roope Hintz,23,DAL,LW,60,19,14,33,3,16,14,3,2,5,3,11,0,120,15.8,208,884:56,14:45,172,173,49.9,28,73,23,34,,hintzro01\
194,Kevin Labanc,24,SJS,RW,70,14,19,33,-33,38,11,3,0,3,13,6,0,176,8.0,304,1124:54,16:04,2,10,16.7,24,46,33,33,,labanke01\
195,Matt Niskanen,33,PHI,D,68,8,25,33,15,29,3,4,1,0,16,9,0,126,6.3,232,1489:32,21:54,0,0,,84,124,14,56,,niskama01\
196,Darnell Nurse,24,EDM,D,71,5,28,33,-2,48,5,0,0,1,23,5,0,170,2.9,329,1665:16,23:27,0,0,,141,172,26,54,,nurseda01\
197,Rasmus Ristolainen,25,BUF,D,69,6,27,33,-2,46,4,2,0,0,19,7,1,128,4.7,214,1573:09,22:48,0,0,,82,203,17,24,,ristora01\
198,Brandon Saad,27,CHI,LW,58,21,12,33,2,16,18,1,2,5,12,0,0,140,15.0,214,971:21,16:45,23,35,39.7,19,36,40,25,,saadbr01\
199,Derick Brassard,32,NYI,C,66,10,22,32,-2,16,7,3,0,1,15,7,0,110,9.1,182,903:59,13:42,197,160,55.2,24,115,26,40,,brassde01\
200,Jesper Bratt,21,NJD,W,60,16,16,32,-6,6,15,1,0,2,11,5,0,101,15.8,155,838:58,13:59,3,10,23.1,22,29,18,24,,brattje01\
201,Alex Goligoski,34,ARI,D,70,4,28,32,8,24,2,2,0,0,19,9,0,101,4.0,213,1613:59,23:03,0,0,,134,91,7,53,,goligal01\
202,Patric H\'f6rnqvist,33,PIT,RW,52,17,15,32,9,36,14,3,0,2,11,4,0,168,10.1,234,828:28,15:56,2,4,33.3,41,107,12,8,,hornqpa01\
203,Adrian Kempe,23,LAK,LW,69,11,21,32,-10,29,7,2,2,2,11,8,2,148,7.4,262,1104:50,16:01,92,131,41.3,17,71,24,27,,kempead01\
204,John Klingberg,27,DAL,D,58,6,26,32,-10,22,4,2,0,0,11,15,0,120,5.0,288,1285:34,22:10,0,0,,72,29,24,71,,klingjo01\
205,Andrew Mangiapane,23,CGY,LW,68,17,15,32,4,18,17,0,0,2,14,1,0,109,15.6,205,931:40,13:42,12,31,27.9,25,73,38,29,,mangian01\
206,Charlie McAvoy,22,BOS,D,67,5,27,32,24,41,4,1,0,1,25,1,1,101,5.0,220,1551:56,23:10,0,0,,131,131,37,68,ASnhl-11Norris-10,mcavoch01\
207,Jared Spurgeon,30,MIN,D,62,12,20,32,-1,18,9,3,0,2,10,10,0,112,10.7,234,1399:32,22:34,0,1,0.0,102,61,10,23,ASnhl-18Byng-23Norris-19,spurgja01\
208,Pavel Zacha,22,NJD,C,65,8,24,32,-12,14,3,3,2,1,17,5,2,97,8.2,154,1057:23,16:16,283,371,43.3,19,62,35,31,,zachapa01\
209,Blake Coleman,28,2TM,C,66,21,11,32,0,56,17,1,3,2,8,2,1,200,10.5,306,1103:23,16:43,47,102,31.5,46,191,48,21,Selke-22,colembl01\
209,Blake Coleman,28,NJD,C,57,21,10,31,-2,40,17,1,3,2,7,2,1,182,11.5,275,971:03,17:02,46,98,31.9,40,166,42,19,,colembl01\
209,Blake Coleman,28,TBL,C,9,0,1,1,2,16,0,0,0,0,1,0,0,18,0.0,31,132:20,14:42,1,4,20.0,6,25,6,2,,colembl01\
210,Robby Fabbri,24,2TM,C,61,15,17,32,-33,20,9,6,0,3,14,3,0,111,13.5,170,985:04,16:09,27,40,40.3,14,75,13,39,,fabbrro01\
210,Robby Fabbri,24,STL,C,9,1,0,1,-4,2,1,0,0,0,0,0,0,7,14.3,14,87:18,9:42,1,0,100.0,1,12,1,0,,fabbrro01\
210,Robby Fabbri,24,DET,C,52,14,17,31,-29,18,8,6,0,3,14,3,0,104,13.5,156,897:46,17:16,26,40,39.4,13,63,12,39,,fabbrro01\
211,J.T. Compher,24,COL,LW,67,11,20,31,9,18,10,1,0,3,13,4,3,106,10.4,179,1122:11,16:45,341,374,47.7,60,36,22,21,,comphj.01\
212,Nick Foligno,32,CBJ,LW,67,10,21,31,-3,62,8,2,0,1,18,2,1,131,7.6,198,1250:44,18:40,159,160,49.8,50,212,39,35,Selke-23,foligni01\
213,Mark Giordano,36,CGY,D,60,5,26,31,2,34,3,2,0,0,15,9,2,157,3.2,349,1432:55,23:53,0,0,,148,42,36,51,ASGMessier-1,giordma01\
214,Rocco Grimaldi,26,NSH,C,66,10,21,31,10,10,10,0,0,1,21,0,0,122,8.2,193,834:53,12:39,1,5,16.7,14,23,27,20,,grimaro01\
215,Filip Hronek,22,DET,D,65,9,22,31,-38,46,8,1,0,0,13,9,0,125,7.2,257,1553:14,23:54,0,0,,74,105,18,76,,hronefi01\
216,Tyler Johnson,29,TBL,C,65,14,17,31,9,16,13,1,0,2,11,6,0,113,12.4,190,945:19,14:33,173,180,49.0,22,62,14,20,,johnsty01\
217,Luke Kunin,22,MIN,C,63,15,16,31,-10,55,14,0,1,1,14,2,0,128,11.7,238,974:20,15:28,210,262,44.5,54,64,9,15,,kuninlu01\
218,Josh Morrissey,24,WPG,D,65,5,26,31,1,24,4,1,0,0,15,11,0,120,4.2,258,1480:04,22:46,0,0,,59,34,22,46,,morrijo04\
219,James Neal,32,EDM,LW,55,19,12,31,-20,12,7,12,0,2,7,5,0,112,17.0,214,896:54,16:18,11,20,35.5,17,88,24,29,,nealja01\
220,Joe Pavelski,35,DAL,C,67,14,17,31,6,29,8,6,0,3,11,5,1,125,11.2,235,1134:23,16:56,351,301,53.8,52,62,38,27,,paveljo01\
221,Nate Schmidt,28,VEG,D,59,7,24,31,11,12,6,1,0,0,18,6,0,112,6.3,225,1279:01,21:41,0,0,,91,25,33,39,Byng-42,schmina01\
222,Damon Severson,25,NJD,D,69,8,23,31,-20,52,5,3,0,2,16,7,0,114,7.0,221,1584:26,22:58,0,0,,97,81,35,73,,severda01\
223,Craig Smith,30,NSH,C,69,18,13,31,18,34,14,4,0,2,10,3,0,184,9.8,280,926:18,13:25,14,15,48.3,19,60,26,26,,smithcr01\
224,Joe Thornton,40,SJS,C,70,7,24,31,-19,34,4,3,0,1,19,5,0,76,9.2,125,1085:02,15:30,323,331,49.4,29,20,55,30,Byng-34,thornjo01\
225,Kyle Turris,30,NSH,C,62,9,22,31,-9,22,7,2,0,4,14,8,0,88,10.2,162,956:18,15:25,246,272,47.5,25,18,21,29,,turriky01\
226,Dominik Kahun,24,2TM,C,56,12,19,31,8,8,11,1,0,2,18,1,0,87,13.8,122,743:53,13:17,29,31,48.3,22,5,18,9,,kahundo01\
226,Dominik Kahun,24,PIT,C,50,10,17,27,6,8,9,1,0,2,16,1,0,79,12.7,108,672:33,13:27,28,25,52.8,20,5,17,7,,kahundo01\
226,Dominik Kahun,24,BUF,C,6,2,2,4,2,0,2,0,0,0,2,0,0,8,25.0,14,71:20,11:53,1,6,14.3,2,0,1,2,,kahundo01\
227,Vladislav Namestnikov,27,3TM,C,65,17,14,31,-5,45,11,2,4,2,10,2,2,98,17.3,168,978:47,15:03,22,25,46.8,47,108,25,28,,namesvl01\
227,Vladislav Namestnikov,27,NYR,C,2,0,0,0,-2,2,0,0,0,0,0,0,0,3,0.0,5,27:00,13:30,2,2,50.0,2,1,0,2,,namesvl01\
227,Vladislav Namestnikov,27,OTT,C,54,13,12,25,-5,35,8,1,4,2,8,2,2,85,15.3,145,817:10,15:08,19,19,50.0,39,93,22,23,,namesvl01\
227,Vladislav Namestnikov,27,COL,C,9,4,2,6,2,8,3,1,0,0,2,0,0,10,40.0,18,134:37,14:57,1,4,20.0,6,14,3,3,,namesvl01\
228,Joel Armia,26,MTL,RW,58,16,14,30,2,28,10,3,3,2,12,1,1,155,10.3,265,999:07,17:14,4,7,36.4,25,146,47,27,,armiajo01\
229,Oliver Ekman-Larsson,28,ARI,D,66,9,21,30,-3,38,6,2,1,1,16,5,0,135,6.7,271,1518:34,23:01,0,0,,65,129,19,45,,ekmanol01\
230,Warren Foegele,23,CAR,LW,68,13,17,30,9,34,10,0,3,1,17,0,0,129,10.1,208,932:15,13:43,18,21,46.2,17,64,39,30,,foegewa01\
231,Yanni Gourde,28,TBL,C,70,10,20,30,-5,49,7,1,2,5,14,5,1,110,9.1,176,984:35,14:04,93,79,54.1,20,78,48,14,,gourdya01\
232,Mikael Granlund,27,NSH,C,63,17,13,30,-4,28,12,4,1,4,11,2,0,130,13.1,216,1121:33,17:48,73,77,48.7,55,42,24,34,,granlmi01\
233,Marcus Johansson,29,BUF,C,60,9,21,30,-12,20,8,1,0,1,16,5,0,87,10.3,153,1028:50,17:09,197,294,40.1,22,39,15,24,,johanma03\
234,Seth Jones,25,CBJ,D,56,6,24,30,10,20,4,2,0,0,16,7,1,126,4.8,244,1415:41,25:17,0,0,,123,62,29,37,ASGASnhl-12Norris-14,jonesse01\
235,Zach Sanford,25,STL,LW,58,16,14,30,13,28,15,1,0,3,14,0,0,90,17.8,159,796:31,13:44,1,8,11.1,32,109,18,19,,sanfoza01\
236,Tyler Bozak,33,STL,C,67,13,16,29,0,10,10,2,1,2,14,2,0,109,11.9,158,1026:16,15:19,363,297,55.0,33,32,29,20,,bozakty01\
237,Ryan Dzingel,27,CAR,C,64,8,21,29,3,30,4,4,0,1,16,5,0,98,8.2,178,905:53,14:09,9,20,31.0,25,36,15,19,,dzingry01\
238,Joel Eriksson Ek,23,MIN,C,62,8,21,29,7,22,7,1,0,4,20,0,1,102,7.8,150,974:28,15:43,367,428,46.2,43,93,19,18,,eriksjo02\
239,Jesper Fast,28,NYR,RW,69,12,17,29,16,20,10,0,2,1,17,0,0,84,14.3,130,1145:53,16:36,9,17,34.6,53,125,24,32,,fastje01\
240,Cam Fowler,28,ANA,D,59,9,20,29,0,20,7,2,0,2,14,6,0,117,7.7,203,1297:22,21:59,0,0,,58,25,21,31,,fowleca01\
241,Denis Gurianov,22,DAL,RW,64,20,9,29,5,13,13,7,0,4,4,5,0,132,15.2,250,831:05,12:59,0,0,,18,63,26,25,Calder-11,guriade01\
242,Nino Niederreiter,27,CAR,RW,67,11,18,29,-3,42,7,4,0,2,11,7,0,115,9.6,216,992:47,14:49,1,3,25.0,19,52,35,42,,niedeni01\
243,Jack Roslovic,23,WPG,C,71,12,17,29,4,12,11,1,0,0,16,1,0,117,10.3,206,1057:50,14:54,70,78,47.3,21,58,24,38,,rosloja01\
244,Derek Ryan,33,CGY,C,68,10,19,29,9,10,8,1,1,0,15,3,1,102,9.8,169,989:14,14:33,383,349,52.3,34,12,34,26,,ryande01\
245,Erik Gustafsson,27,2TM,D,66,6,23,29,-9,27,4,2,0,0,16,7,0,103,5.8,253,1345:10,20:23,0,0,,58,86,21,58,,gustaer02\
245,Erik Gustafsson,27,CHI,D,59,6,20,26,-8,25,4,2,0,0,14,6,0,98,6.1,235,1219:06,20:40,0,0,,54,81,21,53,,gustaer02\
245,Erik Gustafsson,27,CGY,D,7,0,3,3,-1,2,0,0,0,0,2,1,0,5,0.0,18,126:04,18:01,0,0,,4,5,0,5,,gustaer02\
246,Viktor Arvidsson,26,NSH,LW,57,15,13,28,-4,26,11,4,0,1,9,4,0,127,11.8,263,923:31,16:12,11,8,57.9,24,27,15,24,,arvidvi01\
247,Jonas Brodin,26,MIN,D,69,2,26,28,15,24,2,0,0,0,23,1,2,103,1.9,194,1487:03,21:33,0,0,,112,41,14,16,ASnhl-24Norris-19,brodijo01\
248,Jordan Greenway,22,MIN,LW,67,8,20,28,2,54,8,0,0,1,17,3,0,93,8.6,162,948:49,14:10,15,12,55.6,44,95,41,30,,greenjo02\
249,Alexander Kerfoot,25,TOR,C,65,9,19,28,-2,32,8,1,0,1,17,2,0,88,10.2,152,960:00,14:46,191,216,46.9,41,48,28,33,,kerfoal01\
250,Colton Parayko,26,STL,D,64,10,18,28,8,16,7,3,0,1,15,2,1,162,6.2,284,1472:09,23:00,0,0,,106,87,33,41,Byng-42,parayco01\
251,Derek Stepan,29,ARI,C,70,10,18,28,-4,16,8,1,1,2,12,6,0,158,6.3,258,1234:57,17:39,569,628,47.5,54,43,38,28,,stepade01\
252,Devon Toews,25,NYI,D,68,6,22,28,1,16,5,1,0,1,17,5,0,122,4.9,259,1394:50,20:31,0,0,,75,55,32,57,,toewsde01\
253,Noel Acciari,28,FLA,C,66,20,7,27,2,21,19,0,1,5,7,0,0,108,18.5,189,1053:47,15:58,381,414,47.9,103,121,32,21,Selke-19,acciano01\
254,Jeff Carter,35,LAK,C,60,17,10,27,-21,36,14,3,0,7,8,2,0,182,9.3,292,1016:05,16:56,382,364,51.2,23,66,13,20,,carteje01\
255,Duncan Keith,36,CHI,D,61,3,24,27,1,18,1,2,0,0,15,9,0,111,2.7,256,1487:31,24:23,0,0,,117,26,42,74,,keithdu01\
256,Scott Laughton,25,PHI,C,49,13,14,27,13,26,13,0,0,2,14,0,0,74,17.6,122,715:45,14:36,146,125,53.9,26,109,22,21,,laughsc01\
257,Artturi Lehkonen,24,MTL,LW,70,13,14,27,2,24,12,0,1,1,14,0,0,140,9.3,250,1079:57,15:26,12,14,46.2,38,120,30,22,,lehkoar01\
258,Valeri Nichushkin,24,COL,RW,65,13,14,27,26,14,11,1,1,3,14,0,0,113,11.5,180,914:44,14:04,2,3,40.0,22,84,38,18,Selke-8,nichuva01\
259,Dmitry Orlov,28,WSH,D,69,4,23,27,5,36,3,1,0,2,18,4,1,105,3.8,224,1530:02,22:10,0,0,,82,106,49,65,,orlovdm01\
260,Morgan Rielly,25,TOR,D,47,3,24,27,6,24,3,0,0,2,17,7,0,123,2.4,261,1137:26,24:12,0,1,0.0,67,38,17,42,,riellmo01\
261,Jordan Staal,31,CAR,C,68,8,19,27,3,40,6,2,0,0,18,1,0,125,6.4,202,1190:28,17:30,699,585,54.4,36,149,30,41,Selke-14,staaljo01\
262,Jacob Trouba,25,NYR,D,70,7,20,27,-12,61,3,4,0,1,14,4,2,168,4.2,333,1579:30,22:34,0,0,,128,173,43,69,,troubja01\
263,Cam Atkinson,30,CBJ,RW,44,12,14,26,2,6,9,3,0,2,9,5,0,148,8.1,220,785:11,17:51,27,30,47.4,21,18,26,21,,atkinca01\
264,Ivan Barbashev,24,STL,C,69,11,15,26,3,23,9,0,2,2,14,0,1,75,14.7,132,928:15,13:27,149,179,45.4,33,144,33,31,,barbaiv01\
265,Jakob Chychrun,21,ARI,D,63,12,14,26,4,38,7,5,0,2,11,3,0,149,8.1,309,1413:23,22:26,0,0,,95,75,27,52,,chychja01\
266,Ian Cole,30,COL,D,65,4,22,26,21,36,4,0,0,1,22,0,0,92,4.3,191,1150:24,17:42,0,0,,122,83,18,37,,coleia01\
267,Andrew Copp,25,WPG,C,63,10,16,26,-3,10,9,1,0,5,13,0,3,121,8.3,203,1114:52,17:42,310,275,53.0,27,59,38,27,,coppan01\
268,Ryan Graves,24,COL,D,69,9,17,26,40,45,9,0,0,0,15,0,2,134,6.7,262,1307:03,18:57,0,0,,150,112,19,40,ASnhl-20,gravery01\
269,John Marino,22,PIT,D,56,6,20,26,17,20,5,1,0,0,17,3,0,61,9.8,157,1133:35,20:15,0,0,,77,72,37,42,Calder-8,marinjo01\
270,Alexander Nylander,21,CHI,LW,65,10,16,26,-2,10,10,0,0,1,14,2,0,94,10.6,151,788:47,12:08,5,14,26.3,14,29,25,23,,nylanal01\
271,Kailer Yamamoto,21,EDM,RW,27,11,15,26,17,12,9,2,0,0,15,0,0,44,25.0,73,469:24,17:23,1,0,100.0,13,45,19,10,,yamamka01\
272,Andreas Athanasiou,25,2TM,C,55,11,15,26,-46,30,8,3,0,2,11,4,0,129,8.5,208,871:27,15:51,43,60,41.7,24,36,15,31,,athanan01\
272,Andreas Athanasiou,25,DET,C,46,10,14,24,-45,26,7,3,0,2,10,4,0,115,8.7,184,760:33,16:32,43,59,42.2,21,28,13,30,,athanan01\
272,Andreas Athanasiou,25,EDM,C,9,1,1,2,-1,4,1,0,0,0,1,0,0,14,7.1,24,110:54,12:19,0,1,0.0,3,8,2,1,,athanan01\
273,Barclay Goodrow,26,2TM,RW,70,8,18,26,-8,97,8,0,0,2,15,2,1,102,7.8,161,1114:49,15:56,393,406,49.2,66,162,44,23,,goodrba01\
273,Barclay Goodrow,26,SJS,RW,62,8,16,24,-8,80,8,0,0,2,13,2,1,94,8.5,147,1015:17,16:23,372,384,49.2,63,140,40,22,,goodrba01\
273,Barclay Goodrow,26,TBL,RW,8,0,2,2,0,17,0,0,0,0,2,0,0,8,0.0,14,99:32,12:27,21,22,48.8,3,22,4,1,,goodrba01\
274,Danton Heinen,24,2TM,C,67,10,16,26,-2,10,7,3,0,2,13,3,0,109,9.2,184,969:29,14:28,5,8,38.5,34,35,19,30,,heineda01\
274,Danton Heinen,24,BOS,C,58,7,15,22,3,8,4,3,0,2,12,3,0,90,7.8,147,822:20,14:11,5,7,41.7,32,33,15,27,,heineda01\
274,Danton Heinen,24,ANA,C,9,3,1,4,-5,2,3,0,0,0,1,0,0,19,15.8,37,147:09,16:21,0,1,0.0,2,2,4,3,,heineda01\
275,Chandler Stephenson,25,2TM,C,65,11,15,26,24,16,8,1,2,5,13,1,1,73,15.1,133,931:07,14:19,233,281,45.3,32,52,37,22,,stephch02\
275,Chandler Stephenson,25,WSH,C,24,3,1,4,5,6,3,0,0,2,0,0,1,18,16.7,32,284:00,11:50,78,77,50.3,12,20,13,5,,stephch02\
275,Chandler Stephenson,25,VEG,C,41,8,14,22,19,10,5,1,2,3,13,1,0,55,14.5,101,647:07,15:47,155,204,43.2,20,32,24,17,,stephch02\
276,Ilya Kovalchuk,36,3TM,LW,46,10,16,26,-4,18,8,2,0,3,13,3,0,115,8.7,186,780:17,16:58,8,16,33.3,23,52,11,25,,kovalil01\
